+ PY=
+ for c in python3.12 python3.11 python3 python
+ command -v python3.12
+ python3.12 -c 'import torch'
+ PY=python3.12
+ break
+ '[' -z python3.12 ']'
+ python3.12 -c 'import torch;print('\''GPU'\'',torch.cuda.get_device_name(0),torch.cuda.get_device_capability(0))'
GPU NVIDIA L40S (8, 9)
+ command -v gcc
+ '[' -f /root/dqf_cap.tgz ']'
+ cd /root
+ rm -rf gnf4
+ mkdir gnf4
+ tar xzf /root/dqf_cap.tgz -C gnf4
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
+ DRIVER=bench/phase1/e2e_train_arms.py
+ '[' -f /root/gnf4/bench/phase1/e2e_train_arms.py ']'
+ '[' -f /root/gnf4/kernel/nf4_grouped.py ']'
++ python3.12 -c 'import torch;print(torch.__version__.split('\''+'\'')[0])'
+ TV=2.8.0
+ echo torch==2.8.0
+ python3.12 -m pip install -q --no-cache-dir -c /root/constraints.txt experts4bit-qlora grouped-nf4-gemm transformers datasets accelerate bitsandbytes
+ tail -5
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.

[notice] A new release of pip is available: 26.1.2 -> 26.2.1
[notice] To update, run: python3.12 -m pip install --upgrade pip
+ python3.12 -
e4b 0.18.0 | gnf4 ? | dgrad True | tf 5.15.0
++ python3.12 -c 'import nf4_grouped,os;print(os.path.dirname(nf4_grouped.__file__))'
+ SITE=/usr/local/lib/python3.12/dist-packages
+ '[' -n /usr/local/lib/python3.12/dist-packages ']'
+ cp /usr/local/lib/python3.12/dist-packages/nf4_grouped.py /root/pub_nf4_grouped.py
+ cp /usr/local/lib/python3.12/dist-packages/nf4_qlora.py /root/pub_nf4_qlora.py
+ echo SITE=/usr/local/lib/python3.12/dist-packages
SITE=/usr/local/lib/python3.12/dist-packages
+ cd /root/gnf4
+ export DQF_REPO=/root/gnf4
+ DQF_REPO=/root/gnf4
+ MODEL=allenai/OLMoE-1B-7B-0924
+ STEPS=24
+ use_version pub
+ case "$1" in
+ cp /root/pub_nf4_grouped.py /usr/local/lib/python3.12/dist-packages/nf4_grouped.py
+ cp /root/pub_nf4_qlora.py /usr/local/lib/python3.12/dist-packages/nf4_qlora.py
+ find /usr/local/lib/python3.12/dist-packages -name __pycache__ -type d -exec rm -rf '{}' +
++ python3.12 -c 'import nf4_grouped;print(hasattr(nf4_grouped,'\''to_device_i32'\''))'
+ HAS=False
+ echo 'VERSION_CHECK want=pub to_device_i32=False'
VERSION_CHECK want=pub to_device_i32=False
+ case "$1:$HAS" in
+ :
+ sweep pub1
+ L=pub1
+ for OFF in 1 0
+ echo '########## pub1 offload=1 ##########'
########## pub1 offload=1 ##########
+ python3.12 bench/phase1/e2e_train_arms.py --model allenai/OLMoE-1B-7B-0924 --steps 24 --warmup 4 --seq 512 --offload 1 --data both --out /root/dqf-out --tag pub1-off1
+ tail -60
env: {"gpu": "NVIDIA L40S", "cap": [8, 9], "vram_total_gb": 44.39, "torch": "2.8.0+cu128", "e4b": "0.18.0", "gnf4": "?", "gnf4_has_dgrad": true}
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]Fetching 9 files:  67%|██████▋   | 6/9 [00:00<00:00, 42.28it/s]Fetching 9 files:  67%|██████▋   | 6/9 [00:17<00:00, 42.28it/s]Fetching 9 files:  78%|███████▊  | 7/9 [00:35<00:13,  6.83s/it]Fetching 9 files:  89%|████████▉ | 8/9 [00:45<00:07,  7.44s/it]Fetching 9 files: 100%|██████████| 9/9 [00:45<00:00,  5.06s/it]
[12:06:34]   fusing + quantizing experts (up to 16x64) to nf4 (streaming)...
[12:06:45]   quantized experts on 16/16 MoE layers (64 experts each)
[12:06:45]   offloaded 16 layers' 4-bit experts to pinned CPU RAM (streamed to GPU one layer at a time during train/eval)
[12:06:45]   loading non-expert weights (attention/embeddings/router/norms/dense-mlp)...
layers=16 experts=64 trainable=58,720,256
frozen-storage check NOT APPLICABLE under offload=1 (32 tensors, 0.00 GiB — these are streaming staging buffers, not frozen storage); the resident cell carries this claim

########## data=text ##########
Generating test split:   0%|          | 0/4358 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 4358/4358 [00:00<00:00, 548516.89 examples/s]
Generating train split:   0%|          | 0/36718 [00:00<?, ? examples/s]Generating train split: 100%|██████████| 36718/36718 [00:00<00:00, 1158570.46 examples/s]
Generating validation split:   0%|          | 0/3760 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 3760/3760 [00:00<00:00, 1057789.46 examples/s]
--- arm reference (text) ---
  2.6822 s/step (mean-all 2.6469, first 3.1184) | peak 2.642 GB (resident 1.107 transient 1.535) | frozen_changed 2
--- arm fast_train (text) ---
  0.8126 s/step (mean-all 0.9253, first 2.9569) | peak 2.489 GB (resident 1.552 transient 0.937) | frozen_changed 2
--- arm fast_train_dgrad (text) ---
  0.8035 s/step (mean-all 0.8360, first 0.8608) | peak 2.708 GB (resident 1.771 transient 0.937) | frozen_changed 2
--- arm batched (text) ---
  1.5678 s/step (mean-all 1.7073, first 1.6017) | peak 4.143 GB (resident 1.990 transient 2.153) | frozen_changed 2
--- arm reference_selfpair (text) ---
  2.8045 s/step (mean-all 3.1642, first 2.7881) | peak 3.516 GB (resident 2.209 transient 1.307) | frozen_changed 2

########## data=random ##########
--- arm reference (random) ---
  2.1953 s/step (mean-all 2.2709, first 2.5932) | peak 3.079 GB (resident 1.772 transient 1.308) | frozen_changed 2
--- arm fast_train (random) ---
  1.0382 s/step (mean-all 1.0530, first 1.1705) | peak 2.676 GB (resident 1.771 transient 0.905) | frozen_changed 2
--- arm fast_train_dgrad (random) ---
  1.0225 s/step (mean-all 1.0410, first 1.1632) | peak 2.895 GB (resident 1.992 transient 0.903) | frozen_changed 2
--- arm batched (random) ---
  2.3021 s/step (mean-all 2.4038, first 2.5503) | peak 4.354 GB (resident 2.211 transient 2.144) | frozen_changed 2
--- arm reference_selfpair (random) ---
  2.1888 s/step (mean-all 2.2585, first 2.5156) | peak 3.739 GB (resident 2.431 transient 1.309) | frozen_changed 2

=== SUMMARY ===
data=text    SELF-PAIR 0.9564   routing occ 0.984 cv 0.696
  reference              2.6822 s/step   1.000x  peak  2.642 GB (1.000x)  transient  1.535 GB  gradΔ -  busy  22%  STEP_RATIO
  fast_train             0.8126 s/step   3.301x  peak  2.489 GB (0.942x)  transient  0.937 GB  gradΔ 4.4e-02  busy  53%  STEP_RATIO
  fast_train_dgrad       0.8035 s/step   3.338x  peak  2.708 GB (1.025x)  transient  0.937 GB  gradΔ 4.5e-02  busy  53%  STEP_RATIO
  batched                1.5678 s/step   1.711x  peak  4.143 GB (1.568x)  transient  2.153 GB  gradΔ 4.3e-02  busy  30%  STEP_RATIO
  reference_selfpair     2.8045 s/step   0.956x  peak  3.516 GB (1.331x)  transient  1.307 GB  gradΔ 3.8e-03  busy  20%  STEP_RATIO
data=random  SELF-PAIR 1.0030   routing occ 0.883 cv 1.473   [RANDOM-ID FIXTURE: understates the fused advantage by 1.6-1.7x — state this factor beside any number below]
  reference              2.1953 s/step   1.000x  peak  3.079 GB (1.000x)  transient  1.308 GB  gradΔ -  busy  24%  STEP_RATIO
  fast_train             1.0382 s/step   2.115x  peak  2.676 GB (0.869x)  transient  0.905 GB  gradΔ 3.5e-02  busy  50%  STEP_RATIO
  fast_train_dgrad       1.0225 s/step   2.147x  peak  2.895 GB (0.940x)  transient  0.903 GB  gradΔ 3.5e-02  busy  51%  STEP_RATIO
  batched                2.3021 s/step   0.954x  peak  4.354 GB (1.414x)  transient  2.144 GB  gradΔ 2.9e-03  busy  26%  STEP_RATIO
  reference_selfpair     2.1888 s/step   1.003x  peak  3.739 GB (1.214x)  transient  1.309 GB  gradΔ 2.8e-03  busy  24%  STEP_RATIO
E2E_DONE
+ RC=0
+ echo 'SWEEP pub1 offload=1 rc=0'
SWEEP pub1 offload=1 rc=0
+ '[' 0 -ne 0 ']'
+ for OFF in 1 0
+ echo '########## pub1 offload=0 ##########'
########## pub1 offload=0 ##########
+ python3.12 bench/phase1/e2e_train_arms.py --model allenai/OLMoE-1B-7B-0924 --steps 24 --warmup 4 --seq 512 --offload 0 --data both --out /root/dqf-out --tag pub1-off0
+ tail -60
env: {"gpu": "NVIDIA L40S", "cap": [8, 9], "vram_total_gb": 44.39, "torch": "2.8.0+cu128", "e4b": "0.18.0", "gnf4": "?", "gnf4_has_dgrad": true}
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]Fetching 9 files: 100%|██████████| 9/9 [00:00<00:00, 1363.46it/s]
[12:32:41]   fusing + quantizing experts (up to 16x64) to nf4 (streaming)...
[12:32:45]   quantized experts on 16/16 MoE layers (64 experts each)
[12:32:45]   loading non-expert weights (attention/embeddings/router/norms/dense-mlp)...
layers=16 experts=64 trainable=58,720,256
frozen tensors under check: 32 (3.00 GiB)

########## data=text ##########
--- arm reference (text) ---
  2.3964 s/step (mean-all 2.3957, first 3.1029) | peak 5.308 GB (resident 4.482 transient 0.826) | frozen_changed 0
--- arm fast_train (text) ---
  0.5307 s/step (mean-all 0.5686, first 0.8741) | peak 5.652 GB (resident 4.716 transient 0.935) | frozen_changed 0
--- arm fast_train_dgrad (text) ---
  0.5230 s/step (mean-all 0.5487, first 0.5798) | peak 5.871 GB (resident 4.935 transient 0.936) | frozen_changed 0
--- arm batched (text) ---
  1.2208 s/step (mean-all 1.2881, first 1.3764) | peak 6.945 GB (resident 5.154 transient 1.791) | frozen_changed 0
--- arm reference_selfpair (text) ---
  2.6489 s/step (mean-all 2.9883, first 2.5970) | peak 6.183 GB (resident 5.373 transient 0.810) | frozen_changed 0

########## data=random ##########
--- arm reference (random) ---
  1.9932 s/step (mean-all 2.0658, first 2.3830) | peak 5.747 GB (resident 4.935 transient 0.811) | frozen_changed 0
--- arm fast_train (random) ---
  0.7786 s/step (mean-all 0.7967, first 0.9067) | peak 5.838 GB (resident 4.937 transient 0.901) | frozen_changed 0
--- arm fast_train_dgrad (random) ---
  0.7717 s/step (mean-all 0.7962, first 0.9109) | peak 6.028 GB (resident 5.156 transient 0.873) | frozen_changed 0
--- arm batched (random) ---
  2.0588 s/step (mean-all 2.1696, first 2.3309) | peak 6.901 GB (resident 5.374 transient 1.527) | frozen_changed 0
--- arm reference_selfpair (random) ---
  1.9688 s/step (mean-all 2.0422, first 2.3055) | peak 6.403 GB (resident 5.593 transient 0.810) | frozen_changed 0

=== SUMMARY ===
data=text    SELF-PAIR 0.9047   routing occ 0.984 cv 0.696
  reference              2.3964 s/step   1.000x  peak  5.308 GB (1.000x)  transient  0.826 GB  gradΔ -  busy  14%  STEP_RATIO
  fast_train             0.5307 s/step   4.516x  peak  5.652 GB (1.065x)  transient  0.935 GB  gradΔ 4.4e-02  busy  34%  STEP_RATIO
  fast_train_dgrad       0.5230 s/step   4.582x  peak  5.871 GB (1.106x)  transient  0.936 GB  gradΔ 4.4e-02  busy  34%  STEP_RATIO
  batched                1.2208 s/step   1.963x  peak  6.945 GB (1.308x)  transient  1.791 GB  gradΔ 4.2e-02  busy  17%  STEP_RATIO
  reference_selfpair     2.6489 s/step   0.905x  peak  6.183 GB (1.165x)  transient  0.810 GB  gradΔ 3.5e-03  busy  12%  STEP_RATIO
